Alcohol,Malic_acid,Ash,Alcalinity_of_ash,Magnesium,Total_phenols,Flavanoids,Nonflavanoid_phenols,Proanthocyanins,Color_intensity,Hue,OD280/OD315_of_diluted_wines,Proline
0.823684210526316,0.3299389002036659,0.5989304812834223,0.48453608247422686,0.2282608695652174,0.24137931034482762,0.07594936708860757,0.5849056603773585,0.25949367088607594,0.7069271758436945,0.11382113821138212,0.1611721611721612,0.30102442868400325
0.26578947368421035,0.6945010183299388,0.5454545454545453,0.5876288659793816,0.10869565217391308,0.38620689655172424,0.29746835443037967,0.5471698113207547,0.29430379746835444,0.07637655417406752,0.25203252032520335,0.4761904761904761,0.23798266351457845
0.5315789473684216,0.15478615071283092,0.6363636363636361,0.38144329896907214,0.30434782608695665,0.5068965517241381,0.44092827004219404,0.3018867924528301,0.3227848101265822,0.22291296625222026,0.5203252032520327,0.4542124542124541,0.6516942474389283
0.37368421052631584,0.4358452138492871,0.6844919786096256,0.8453608247422681,0.2934782608695653,0.3172413793103448,0.05063291139240504,0.9433962264150944,0.22784810126582272,0.5115452930728241,0.15447154471544716,0.1684981684981685,0.4743892828999212
0.6710526315789473,0.34419551934826886,0.711229946524064,0.7164948453608249,0.3804347826086957,0.1965517241379311,0.10548523206751052,0.49056603773584906,0.3544303797468354,0.6145648312611013,0.2113821138211382,0.19413919413919417,0.3719464144996061
0.5710526315789473,0.18126272912423624,0.41711229946524064,0.030927835051546393,0.32608695652173914,0.5758620689655173,0.5105485232067509,0.2452830188679245,0.27215189873417717,0.2344582593250444,0.4634146341463415,0.7802197802197801,0.6083530338849489
0.7342105263157896,0.17515274949083504,0.5668449197860962,0.17525773195876293,0.44565217391304357,1.0,0.7172995780590716,0.3584905660377359,0.45886075949367083,0.4715808170515098,0.4308943089430895,0.7289377289377288,0.7186761229314421
0.5394736842105265,0.6130346232179226,0.5347593582887699,0.5618556701030928,0.46739130434782605,0.14827586206896554,0.2215189873417721,0.39622641509433965,0.22784810126582272,0.680284191829485,0.07317073170731708,0.02197802197802201,0.21434200157604413
0.4815789473684209,0.09368635437881873,0.5133689839572192,0.38144329896907214,0.5652173913043478,0.1827586206896552,0.19198312236286919,0.1509433962264151,0.16455696202531644,0.20959147424511546,0.2276422764227643,0.0073260073260073555,0.27738376674546894
0.4631578947368422,0.3625254582484725,0.5989304812834223,0.5876288659793816,0.4565217391304349,0.1724137931034483,0.2151898734177215,0.20754716981132074,0.26582278481012656,0.8046181172291297,0.0,0.07326007326007328,0.1591804570527975
0.20789473684210558,0.16904276985743377,0.2780748663101603,0.45876288659793807,0.17391304347826086,0.5241379310344828,0.27426160337552735,0.4528301886792453,0.3164556962025316,0.028419182948490246,0.37398373983739835,0.42857142857142855,0.10795902285263989
0.331578947368421,0.4643584521384928,0.4545454545454545,0.38144329896907214,0.19565217391304357,0.6448275862068966,0.5590717299578059,0.6037735849056604,0.7563291139240507,0.04973357015985791,0.7642276422764227,0.5714285714285714,0.1008668242710796
0.20789473684210558,0.11812627291242361,0.33689839572192504,0.5257731958762888,0.17391304347826086,0.3448275862068966,0.26582278481012656,0.320754716981132,0.3512658227848101,0.01865008880994673,0.3821138211382114,0.7545787545787546,0.17100078802206461
0.1631578947368424,0.15885947046843174,0.6737967914438502,0.7938144329896908,0.19565217391304357,0.32413793103448274,0.26793248945147674,0.5094339622641509,0.2911392405063291,0.07637655417406752,0.7154471544715448,0.7106227106227105,0.22379826635145786
0.2447368421052638,0.040733197556008155,0.5026737967914437,0.5360824742268042,0.3369565217391305,0.8275862068965518,0.37974683544303794,0.0,0.38924050632911383,0.13055062166962703,0.4146341463414634,0.6813186813186813,0.4791174152876281
0.13947368421052664,0.23625254582484717,0.9999999999999999,0.9226804123711341,0.532608695652174,0.7586206896551726,0.9999999999999998,0.641509433962264,0.45886075949367083,0.3783303730017762,0.3658536585365854,0.8864468864468864,0.14736012608353036
0.8157894736842106,0.6537678207739306,0.7379679144385026,0.7164948453608249,0.28260869565217395,0.36896551724137927,0.08860759493670885,0.8113207547169812,0.29430379746835444,0.6625222024866785,0.10569105691056913,0.12087912087912095,0.22222222222222224
0.797368421052632,0.1507128309572301,0.4919786096256683,0.27835051546391754,0.608695652173913,0.6965517241379311,0.5970464135021096,0.20754716981132074,0.5316455696202531,0.34724689165186506,0.4959349593495936,0.8937728937728937,0.3955870764381403
0.7447368421052629,0.12627291242362526,0.7005347593582886,0.7422680412371134,0.17391304347826086,0.6793103448275863,0.5316455696202531,0.1509433962264151,0.45886075949367083,0.14564831261101244,0.7154471544715448,0.6923076923076923,0.10401891252955084
0.3210526315789477,0.1710794297352342,0.4064171122994652,0.4329896907216495,0.10869565217391308,0.2310344827586207,0.3565400843881856,0.4528301886792453,0.38291139240506317,0.1474245115452931,0.42276422764227645,0.6959706959706959,0.18282111899133177
0.8815789473684212,0.19959266802443992,0.5454545454545453,0.07216494845360821,0.34782608695652184,0.8,0.6962025316455696,0.3018867924528301,0.8037974683544302,0.5115452930728241,0.5853658536585367,0.6336996336996337,1.0
0.43684210526315814,0.13034623217922608,0.48128342245989286,0.5206185567010309,0.10869565217391308,0.13793103448275862,0.23628691983122357,0.8490566037735847,0.37974683544303794,0.11634103019538186,0.39024390243902435,0.2893772893772894,0.17100078802206461
0.34473684210526345,0.31771894093686354,0.5882352941176471,0.5360824742268042,0.30434782608695665,0.5448275862068966,0.3734177215189873,0.39622641509433965,0.28164556962025317,0.0941385435168739,0.2601626016260163,0.7728937728937728,0.12608353033884948
